date,cid,utm_source,utm_medium,utm_campaign
2021-01-29,268,google,display,campaign-01
2021-01-29,269,google,blog,campaign-01
2021-01-29,270,google,blog,campaign-02
2021-01-29,271,google,display,campaign-03
2021-01-29,272,google,display,campaign-02
2021-01-29,273,naver,cpc,campaign-03
2021-01-29,274,google,cpc,campaign-03
2021-01-29,275,google,blog,campaign-02
2021-01-29,276,naver,blog,campaign-01
2021-01-29,277,google,blog,campaign-02
2021-01-29,278,naver,cpc,campaign-03
2021-01-29,279,google,display,campaign-03
2021-01-29,280,naver,cpc,campaign-03
2021-01-29,281,naver,display,campaign-05
2021-01-29,282,naver,cpc,campaign-01
2021-01-29,283,google,cpc,campaign-03
2021-01-29,284,google,display,campaign-04
2021-01-29,285,naver,blog,campaign-03
2021-01-30,286,google,cpc,campaign-02
2021-01-30,287,naver,blog,campaign-04
2021-01-30,288,naver,display,campaign-05
2021-01-30,289,naver,display,campaign-02
2021-01-30,290,google,cpc,campaign-03
2021-01-30,291,naver,cpc,campaign-02
2021-01-30,292,google,blog,campaign-01
2021-01-30,293,naver,cpc,campaign-03
2021-01-30,294,naver,cpc,campaign-02
2021-01-30,295,google,display,campaign-03
2021-01-30,296,naver,cpc,campaign-03
2021-01-30,297,google,display,campaign-01
2021-01-30,298,naver,cpc,campaign-05
2021-01-30,299,naver,display,campaign-03
2021-01-30,300,google,cpc,campaign-04
2021-01-30,301,naver,blog,campaign-04
2021-01-30,302,naver,display,campaign-02
2021-01-30,303,google,blog,campaign-03
2021-01-30,304,google,display,campaign-04
2021-01-30,305,naver,display,campaign-02
2021-01-30,306,google,blog,campaign-04
2021-01-30,307,google,display,campaign-03
2021-01-30,308,google,display,campaign-01
2021-01-30,309,naver,cpc,campaign-02
2021-01-30,310,google,display,campaign-05
2021-01-30,311,naver,cpc,campaign-05
2021-01-30,312,google,display,campaign-04
2021-01-30,313,naver,cpc,campaign-04
2021-01-30,314,naver,blog,campaign-04
2021-01-30,315,google,display,campaign-05
2021-01-30,316,naver,cpc,campaign-01
2021-01-30,317,naver,display,campaign-05
2021-01-30,318,naver,cpc,campaign-02
2021-01-30,319,google,blog,campaign-03
2021-01-30,320,naver,blog,campaign-01
2021-01-30,321,naver,blog,campaign-02
2021-01-30,322,naver,cpc,campaign-05
2021-01-31,323,google,display,campaign-05
2021-01-31,324,naver,cpc,campaign-05
2021-01-31,325,naver,cpc,campaign-04
2021-01-31,326,google,cpc,campaign-05
2021-01-31,327,naver,display,campaign-03
2021-01-31,328,google,display,campaign-01
2021-01-31,329,naver,cpc,campaign-03
2021-01-31,330,google,blog,campaign-03
2021-01-31,331,naver,blog,campaign-02
2021-01-31,332,google,cpc,campaign-01
2021-01-31,333,google,display,campaign-05
2021-01-31,334,google,display,campaign-03
2021-01-31,335,naver,display,campaign-04
2021-01-31,336,google,display,campaign-01
2021-01-31,337,naver,display,campaign-05
2021-01-31,338,naver,cpc,campaign-03
2021-01-31,339,naver,blog,campaign-04
2021-01-31,340,naver,cpc,campaign-03
2021-01-31,341,naver,display,campaign-05
2021-01-31,342,naver,blog,campaign-05
2021-01-31,343,google,display,campaign-04
2021-01-31,344,naver,cpc,campaign-05
2021-01-31,345,naver,display,campaign-05
2021-01-31,346,google,blog,campaign-05
2021-01-31,347,naver,cpc,campaign-03
2021-01-31,348,naver,blog,campaign-01
2021-01-31,349,naver,blog,campaign-02
2021-01-31,350,google,display,campaign-01
2021-01-31,351,naver,blog,campaign-01
2021-01-31,352,google,display,campaign-01
2021-01-31,353,naver,cpc,campaign-01
2021-01-31,354,google,blog,campaign-03
2021-02-01,355,google,cpc,campaign-02
2021-02-01,356,naver,cpc,campaign-04
2021-02-01,357,google,blog,campaign-04
2021-02-01,358,naver,cpc,campaign-02
2021-02-01,359,naver,display,campaign-03
2021-02-01,360,naver,cpc,campaign-05
2021-02-01,361,naver,display,campaign-03
2021-02-01,362,naver,blog,campaign-04
2021-02-01,363,naver,blog,campaign-01
2021-02-01,364,naver,display,campaign-02
2021-02-01,365,google,blog,campaign-05
2021-02-01,366,naver,cpc,campaign-05
2021-02-01,367,google,display,campaign-01
2021-02-01,368,naver,cpc,campaign-03
2021-02-01,369,google,blog,campaign-03
2021-02-01,370,google,cpc,campaign-01
2021-02-01,371,google,display,campaign-02
2021-02-01,372,google,cpc,campaign-03
2021-02-01,373,naver,blog,campaign-02
2021-02-01,374,naver,display,campaign-05
2021-02-01,375,naver,display,campaign-04
2021-02-01,376,google,cpc,campaign-03
2021-02-01,377,google,display,campaign-01
2021-02-01,378,naver,cpc,campaign-01
2021-02-01,379,google,display,campaign-04
2021-02-01,380,naver,display,campaign-01
2021-02-01,381,naver,blog,campaign-04
2021-02-01,382,naver,display,campaign-03
2021-02-01,383,naver,cpc,campaign-03
2021-02-01,384,google,blog,campaign-04
2021-02-01,385,naver,blog,campaign-01
2021-02-01,386,google,display,campaign-02
2021-02-01,387,google,display,campaign-05
2021-02-02,388,google,cpc,campaign-05
2021-02-02,389,naver,display,campaign-01
2021-02-02,390,google,display,campaign-03
2021-02-02,391,naver,blog,campaign-01
2021-02-02,392,google,blog,campaign-05
2021-02-02,393,google,cpc,campaign-05
2021-02-02,394,google,display,campaign-01
2021-02-02,395,google,display,campaign-02
2021-02-02,396,naver,blog,campaign-05
2021-02-02,397,google,display,campaign-05
2021-02-02,398,naver,cpc,campaign-03
2021-02-02,399,google,display,campaign-03
2021-02-02,400,naver,blog,campaign-03
2021-02-02,401,naver,display,campaign-05
2021-02-02,402,naver,cpc,campaign-04
2021-02-02,403,naver,blog,campaign-02
2021-02-02,404,google,cpc,campaign-05
2021-02-02,405,google,cpc,campaign-04
2021-02-02,406,naver,display,campaign-04
2021-02-02,407,google,cpc,campaign-04
2021-02-02,408,naver,display,campaign-02
2021-02-02,409,naver,cpc,campaign-04
2021-02-02,410,google,cpc,campaign-05
2021-02-02,411,google,cpc,campaign-04
2021-02-02,412,google,blog,campaign-02
2021-02-02,413,google,cpc,campaign-04
2021-02-02,414,google,display,campaign-05
2021-02-02,415,naver,display,campaign-05
2021-02-02,416,google,cpc,campaign-05
2021-02-02,417,naver,blog,campaign-02
2021-02-02,418,google,cpc,campaign-01
2021-02-03,419,google,blog,campaign-03
2021-02-03,420,naver,blog,campaign-05
2021-02-03,421,naver,blog,campaign-02
2021-02-03,422,naver,cpc,campaign-02
2021-02-03,423,naver,blog,campaign-04
2021-02-03,424,naver,blog,campaign-02
2021-02-03,425,naver,blog,campaign-05
2021-02-03,426,google,blog,campaign-02
2021-02-03,427,naver,blog,campaign-05
2021-02-03,428,naver,blog,campaign-05
2021-02-03,429,naver,cpc,campaign-02
2021-02-03,430,naver,blog,campaign-01
2021-02-03,431,google,display,campaign-01
2021-02-03,432,google,blog,campaign-03
2021-02-03,433,naver,blog,campaign-04
2021-02-03,434,google,blog,campaign-03
2021-02-03,435,naver,blog,campaign-04
2021-02-03,436,google,cpc,campaign-04
2021-02-03,437,google,blog,campaign-05
2021-02-03,438,google,cpc,campaign-05
2021-02-03,439,google,display,campaign-01
2021-02-03,440,google,display,campaign-05
2021-02-03,441,naver,cpc,campaign-03
2021-02-03,442,naver,blog,campaign-05
2021-02-04,443,naver,blog,campaign-02
2021-02-04,444,naver,display,campaign-01
2021-02-04,445,naver,display,campaign-05
2021-02-04,446,naver,blog,campaign-01
2021-02-04,447,google,cpc,campaign-03
2021-02-04,448,google,blog,campaign-02
2021-02-04,449,google,blog,campaign-03
2021-02-04,450,google,cpc,campaign-05
2021-02-04,451,google,display,campaign-01
2021-02-04,452,google,blog,campaign-03
2021-02-04,453,google,cpc,campaign-02
2021-02-04,454,google,blog,campaign-05
2021-02-04,455,naver,blog,campaign-04
2021-02-04,456,google,cpc,campaign-03
2021-02-04,457,naver,display,campaign-02
2021-02-04,458,naver,blog,campaign-05
2021-02-04,459,naver,blog,campaign-02
2021-02-04,460,naver,display,campaign-03
2021-02-04,461,naver,cpc,campaign-05
2021-02-04,462,google,display,campaign-03
2021-02-04,463,google,cpc,campaign-05
2021-02-04,464,google,display,campaign-03
2021-02-04,465,naver,cpc,campaign-01
2021-02-04,466,naver,cpc,campaign-03
2021-02-04,467,google,blog,campaign-04
2021-02-05,468,google,blog,campaign-02
2021-02-05,469,naver,blog,campaign-02
2021-02-05,470,google,display,campaign-04
2021-02-05,471,naver,blog,campaign-01
2021-02-05,472,google,cpc,campaign-05
2021-02-05,473,naver,cpc,campaign-02
2021-02-05,474,naver,cpc,campaign-05
2021-02-05,475,google,blog,campaign-01
2021-02-05,476,google,cpc,campaign-03
2021-02-05,477,naver,display,campaign-05
2021-02-05,478,google,blog,campaign-02
2021-02-05,479,naver,blog,campaign-04
2021-02-05,480,naver,blog,campaign-02
2021-02-05,481,google,display,campaign-03
2021-02-05,482,google,cpc,campaign-03
2021-02-05,483,naver,cpc,campaign-03
2021-02-05,484,google,display,campaign-02
2021-02-05,485,google,cpc,campaign-03
2021-02-05,486,naver,display,campaign-03
2021-02-05,487,naver,cpc,campaign-04
2021-02-05,488,google,cpc,campaign-03
2021-02-05,489,google,display,campaign-05
2021-02-05,490,naver,display,campaign-05
2021-02-05,491,naver,display,campaign-04
2021-02-05,492,naver,display,campaign-02
2021-02-05,493,naver,blog,campaign-05
2021-02-06,494,google,blog,campaign-04
2021-02-06,495,google,display,campaign-05
2021-02-06,496,naver,display,campaign-03
2021-02-06,497,naver,blog,campaign-01
2021-02-06,498,naver,cpc,campaign-02
2021-02-06,499,google,blog,campaign-02
2021-02-06,500,google,cpc,campaign-05
2021-02-06,501,google,blog,campaign-01
2021-02-06,502,google,display,campaign-03
2021-02-06,503,naver,blog,campaign-03
2021-02-06,504,naver,display,campaign-05
2021-02-06,505,google,display,campaign-04
2021-02-06,506,naver,blog,campaign-02
2021-02-06,507,google,display,campaign-04
2021-02-06,508,naver,cpc,campaign-04
2021-02-06,509,naver,display,campaign-04
2021-02-06,510,google,display,campaign-02
2021-02-06,511,google,display,campaign-04
2021-02-06,512,google,cpc,campaign-03
2021-02-06,513,naver,display,campaign-02
2021-02-06,514,naver,cpc,campaign-03
2021-02-06,515,google,blog,campaign-05
2021-02-06,516,google,display,campaign-01
2021-02-06,517,naver,display,campaign-01
2021-02-06,518,naver,blog,campaign-01
2021-02-06,519,google,blog,campaign-02
2021-02-06,520,google,display,campaign-04
2021-02-06,521,naver,blog,campaign-04
2021-02-06,522,naver,blog,campaign-01
2021-02-06,523,naver,display,campaign-02
2021-02-06,524,google,cpc,campaign-01
2021-02-06,525,google,cpc,campaign-01
2021-02-06,526,naver,display,campaign-04
2021-02-06,527,google,blog,campaign-05
2021-02-07,528,naver,blog,campaign-04
2021-02-07,529,google,blog,campaign-03
2021-02-07,530,naver,cpc,campaign-04
2021-02-07,531,naver,blog,campaign-03
2021-02-07,532,naver,display,campaign-01
2021-02-07,533,google,cpc,campaign-01
2021-02-07,534,google,blog,campaign-05
2021-02-07,535,naver,blog,campaign-04
2021-02-07,536,google,display,campaign-04
2021-02-07,537,google,blog,campaign-05
2021-02-07,538,google,blog,campaign-04
2021-02-07,539,naver,display,campaign-04
2021-02-07,540,google,display,campaign-02
2021-02-07,541,naver,blog,campaign-01
2021-02-07,542,naver,display,campaign-03
2021-02-07,543,google,display,campaign-04
2021-02-07,544,google,cpc,campaign-02
2021-02-07,545,google,display,campaign-02
2021-02-07,546,naver,blog,campaign-01
2021-02-07,547,google,display,campaign-01
2021-02-07,548,google,cpc,campaign-01
2021-02-07,549,google,blog,campaign-03
2021-02-07,550,naver,cpc,campaign-03
2021-02-07,551,google,blog,campaign-03
2021-02-07,552,naver,blog,campaign-01
2021-02-08,553,google,cpc,campaign-05
2021-02-08,554,google,display,campaign-01
2021-02-08,555,naver,cpc,campaign-02
2021-02-08,556,naver,cpc,campaign-04
2021-02-08,557,naver,display,campaign-02
2021-02-08,558,naver,display,campaign-02
2021-02-08,559,naver,blog,campaign-04
2021-02-08,560,naver,cpc,campaign-05
2021-02-08,561,naver,cpc,campaign-02
2021-02-08,562,google,cpc,campaign-01
2021-02-08,563,naver,cpc,campaign-03
2021-02-08,564,naver,cpc,campaign-04
2021-02-08,565,naver,cpc,campaign-05
2021-02-08,566,google,display,campaign-02
2021-02-08,567,google,cpc,campaign-01
2021-02-08,568,google,display,campaign-05
2021-02-08,569,google,display,campaign-02
2021-02-08,570,naver,blog,campaign-01
2021-02-08,571,naver,cpc,campaign-04
2021-02-08,572,google,display,campaign-01
2021-02-08,573,google,display,campaign-02
2021-02-08,574,naver,cpc,campaign-03
2021-02-08,575,google,blog,campaign-03
2021-02-08,576,google,display,campaign-05
2021-02-08,577,naver,cpc,campaign-01
2021-02-08,578,naver,blog,campaign-01
2021-02-08,579,naver,cpc,campaign-05
2021-02-09,580,naver,display,campaign-05
2021-02-09,581,naver,display,campaign-01
2021-02-09,582,naver,cpc,campaign-04
2021-02-09,583,naver,cpc,campaign-03
2021-02-09,584,naver,display,campaign-03
2021-02-09,585,naver,display,campaign-05
2021-02-09,586,google,cpc,campaign-01
2021-02-09,587,naver,cpc,campaign-02
2021-02-09,588,naver,cpc,campaign-03
2021-02-09,589,google,cpc,campaign-04
2021-02-09,590,naver,blog,campaign-03
2021-02-09,591,google,cpc,campaign-03
2021-02-09,592,google,display,campaign-05
2021-02-09,593,google,display,campaign-03
2021-02-09,594,google,cpc,campaign-05
2021-02-09,595,naver,blog,campaign-04
2021-02-09,596,naver,blog,campaign-03
2021-02-09,597,google,blog,campaign-02
2021-02-09,598,google,cpc,campaign-04
2021-02-09,599,google,cpc,campaign-02
2021-02-09,600,google,blog,campaign-03
2021-02-09,601,google,display,campaign-02
2021-02-09,602,google,blog,campaign-01
2021-02-09,603,naver,blog,campaign-01
2021-02-09,604,naver,cpc,campaign-03
2021-02-09,605,google,blog,campaign-02
2021-02-09,606,naver,display,campaign-05
2021-02-09,607,google,display,campaign-05
2021-02-09,608,naver,blog,campaign-05
2021-02-09,609,naver,display,campaign-02
2021-02-09,610,naver,display,campaign-04
2021-02-09,611,naver,blog,campaign-03
2021-02-09,612,google,blog,campaign-05
2021-02-10,613,google,cpc,campaign-04
2021-02-10,614,naver,display,campaign-05
2021-02-10,615,google,display,campaign-05
2021-02-10,616,naver,display,campaign-02
2021-02-10,617,google,cpc,campaign-03
2021-02-10,618,google,cpc,campaign-05
2021-02-10,619,naver,display,campaign-05
2021-02-10,620,naver,blog,campaign-03
2021-02-10,621,google,display,campaign-05
2021-02-10,622,google,blog,campaign-01
2021-02-10,623,naver,cpc,campaign-04
2021-02-10,624,google,blog,campaign-04
2021-02-10,625,naver,display,campaign-01
2021-02-10,626,naver,display,campaign-05
2021-02-10,627,google,cpc,campaign-01
2021-02-10,628,naver,cpc,campaign-04
2021-02-10,629,naver,cpc,campaign-01
2021-02-10,630,google,cpc,campaign-01
2021-02-10,631,naver,blog,campaign-01
2021-02-10,632,naver,cpc,campaign-04
2021-02-10,633,google,blog,campaign-05
2021-02-10,634,naver,display,campaign-01
2021-02-10,635,naver,display,campaign-04
2021-02-10,636,google,cpc,campaign-04
2021-02-10,637,naver,display,campaign-02
2021-02-10,638,naver,blog,campaign-03
2021-02-10,639,google,blog,campaign-02
2021-02-10,640,google,cpc,campaign-01
2021-02-10,641,naver,display,campaign-01
2021-02-10,642,naver,cpc,campaign-03
2021-02-10,643,google,blog,campaign-03
2021-02-10,644,naver,cpc,campaign-04
2021-02-10,645,google,display,campaign-01
2021-02-10,646,google,cpc,campaign-04
2021-02-10,647,google,display,campaign-05
2021-02-10,648,naver,cpc,campaign-04
2021-02-10,649,naver,cpc,campaign-02
2021-02-10,650,naver,display,campaign-04
2021-02-10,651,google,cpc,campaign-03
2021-02-10,652,naver,display,campaign-02
2021-02-10,653,naver,blog,campaign-04
2021-02-10,654,google,display,campaign-04
2021-02-10,655,naver,blog,campaign-04
2021-02-10,656,naver,blog,campaign-04
2021-02-11,657,naver,display,campaign-02
2021-02-11,658,google,cpc,campaign-04
2021-02-11,659,naver,display,campaign-03
2021-02-11,660,naver,display,campaign-05
2021-02-11,661,naver,blog,campaign-04
2021-02-11,662,naver,display,campaign-04
2021-02-11,663,naver,display,campaign-04
2021-02-11,664,naver,cpc,campaign-02
2021-02-11,665,google,cpc,campaign-05
2021-02-11,666,google,cpc,campaign-02
2021-02-11,667,google,display,campaign-01
2021-02-11,668,google,cpc,campaign-05
2021-02-11,669,naver,cpc,campaign-05
2021-02-11,670,naver,blog,campaign-03
2021-02-11,671,naver,blog,campaign-03
2021-02-11,672,naver,display,campaign-01
2021-02-11,673,naver,display,campaign-04
2021-02-11,674,google,blog,campaign-03
2021-02-11,675,google,blog,campaign-03
2021-02-11,676,naver,display,campaign-02
2021-02-11,677,google,display,campaign-03
2021-02-11,678,google,cpc,campaign-05
2021-02-11,679,naver,cpc,campaign-02
2021-02-11,680,naver,display,campaign-05
