user id,cert_id
616,565
617,566
618,567
619,568
620,569
621,570
622,571
623,572
624,573
625,574
626,575
627,576
628,577
629,578
630,579
631,580
632,581
633,582
634,583
635,584
636,585
637,586
639,587
640,588
641,589
642,590
643,591
644,592
645,593
646,594
647,595
648,596
649,597
650,598
651,599
652,600
653,601
654,602
655,603
656,604
657,605
658,606
659,607
661,608
662,609
663,610
664,611
665,612
667,613
668,614
669,615
670,616
671,617
672,618
673,619
674,620
675,621
676,622
677,623
678,624
679,625
680,626
681,627
683,628
684,629
685,630
686,631
687,632
688,633
689,634
690,635
691,636
692,637
693,638
694,639
695,640
696,641
697,642
698,643
699,644
700,645
701,646
703,647
704,648
705,649
706,650
707,651
708,652
709,653
710,654
711,655
712,656
713,657
714,658
717,659
718,660
719,661
720,662
721,663
722,664
723,665
724,666
725,667
726,668
727,669
728,670
729,671
730,672
731,673
732,674
733,675
734,676
735,677
736,678
737,679
738,680
739,681
740,682
741,683
742,684
744,685
745,686
746,687
747,688
748,689
749,690
750,691
752,692
753,693
754,694
755,695
756,696
757,697
758,698
759,699
760,700
761,701
762,702
763,703
764,704
777,705
778,706
779,707
780,708
781,709
782,710
783,711
785,712
786,713
787,714
788,715
789,716
790,717
791,718
792,719
793,720
